 94002405 00000080 6a801001 100080c0
 9400d0ba f9000275 aa1f03f3 aa1303e0
 9400ceff 360000a0 910023e8 aa1403e0
 94000217 14000005 9000be21 910023e0
 9400ceac 7200001f 9a9f1273 aa1303e0
 9400cc65 f94016a8 f85f83a9 eb09011f
 94000007 9441d533 aa0003f3 9441d535
 9400c4a8 d10063a0 910063e1 9400c4ac
 9400c57e d10063a0 9400c49d 97d6a994
 9400c457 92401ea3 9100a3e0 d10063a1
 9400c447 97d6a93e aa0003f4 f900027f
 94000a9a 9100c268 aa1403e0 f9001674
 9400098c f0000008 9100a3e0 91064108
 94000034 90000008 91216108 a9417bfd
 9400000b 9100c288 aa1303e0 f9001693
 9400bd0f f9401688 f85f83a9 eb09011f
 9400bd03 aa1303e0 9441bb1c a9bd7bfd
 9400bdd9 f9000295 a9424ff4 a94157f6
 9400bd66 f9000275 aa1f03f3 aa1303e0
 9400bbab 360000a0 910023e8 aa1403e0
 94000217 14000005 f000bde1 910023e0
 9400bb58 7200001f 9a9f1273 aa1303e0
 9400b911 f94016a8 f85f83a9 eb09011f
 9400b4f8 d10063a0 910063e1 9400b4fc
 9400b5ce d10063a0 9400b4ed 97d699e4
 9400b4a7 92401ea3 9100a3e0 d10063a1
 9400b497 97d6998e aa0003f4 f900027f
 94000a9a 9100c268 aa1403e0 f9001674
 9400098c f0000008 9100a3e0 91014108
 94000034 90000008 911c6108 a9417bfd
 9400000b 9100c288 aa1303e0 f9001693
 9400ad5f f9401688 f85f83a9 eb09011f
 9400ad53 aa1303e0 9441ab6c a9bd7bfd
 9400ae29 f9000295 a9424ff4 a94157f6
 9400adb6 f9000275 aa1f03f3 aa1303e0
 9400abfb 360000a0 910023e8 aa1403e0
 94000217 14000005 f000bdc1 910023e0
 9400aba8 7200001f 9a9f1273 aa1303e0
 9400a961 f94016a8 f85f83a9 eb09011f
 9400a548 d10063a0 910063e1 9400a54c
 9400a61e d10063a0 9400a53d 97d68a34
 9400a4f7 92401ea3 9100a3e0 d10063a1
 9400a4e7 97d689de aa0003f4 f900027f
 94000a9a 9100c268 aa1403e0 f9001674
 9400098c d0000008 9100a3e0 913c4108
 94000034 90000008 91176108 a9417bfd
 9400000b 9100c288 aa1303e0 f9001693
 94009daf f9401688 f85f83a9 eb09011f
 94009da3 aa1303e0 94419bbc a9bd7bfd
 94009e79 f9000295 a9424ff4 a94157f6
 94009e06 f9000275 aa1f03f3 aa1303e0
 94009c4b 360000a0 910023e8 aa1403e0
 94000217 14000005 9000bdc1 910023e0
 94009bf8 7200001f 9a9f1273 aa1303e0
 940099b1 f94016a8 f85f83a9 eb09011f
 94009598 d10063a0 910063e1 9400959c
 9400966e d10063a0 9400958d 97d67a84
 94009547 92401ea3 9100a3e0 d10063a1
 94009537 97d67a2e aa0003f4 f900027f
 94000a9a 9100c268 aa1403e0 f9001674
 9400098c d0000008 9100a3e0 91374108
 94000034 90000008 91126108 a9417bfd
 9400000b 9100c288 aa1303e0 f9001693
 94008dff f9401688 f85f83a9 eb09011f
 94008df3 aa1303e0 94418c0c a9bd7bfd
 94008ec9 f9000295 a9424ff4 a94157f6
 94008e56 f9000275 aa1f03f3 aa1303e0
 94008c9b 360000a0 910023e8 aa1403e0
 94000217 14000005 9000bda1 910023e0
 94008c48 7200001f 9a9f1273 aa1303e0
 94008a01 f94016a8 f85f83a9 eb09011f
 940085e8 d10063a0 910063e1 940085ec
 940086be d10063a0 940085dd 97d66ad4
 94008597 92401ea3 9100a3e0 d10063a1
 94008587 97d66a7e aa0003f4 f900027f
 94000a9a 9100c268 aa1403e0 f9001674
 9400098c d0000008 9100a3e0 91324108
 94000034 b0000008 910d6108 a9417bfd
 9400000b 9100c288 aa1303e0 f9001693
 94007e4f f9401688 f85f83a9 eb09011f
 94007e43 aa1303e0 94417c5c a9bd7bfd
 94007f19 f9000295 a9424ff4 a94157f6
 94007ea6 f9000275 aa1f03f3 aa1303e0
 94007ceb 360000a0 910023e8 aa1403e0
 94000217 14000005 9000bd81 910023e0
 94007c98 7200001f 9a9f1273 aa1303e0
 94007a51 f94016a8 f85f83a9 eb09011f
 940077cd 910043e0 94007659 910003e0
 94007657 f9401748 f85f83a9 eb09011f
 94007647 14000002 aa0003f3 910003e0
 94007643 aa1303e0 9441745c aa0003f3
 94007626 37000160 52986481 9100e280
 9400759b 14000002 aa0003f3 910003e0
 94007597 aa1303e0 944173b0 aa0003f3
 9400752c d10063a0 910063e1 94007530
 94007602 d10063a0 94007521 97d65a18
 940074db 92401ea3 9100a3e0 d10063a1
 940074cb 97d659c2 aa0003f4 f900027f
 940007d4 9100c268 aa1403e0 f9001674
 940006c6 d0000008 9100a3e0 9111a108
 94007106 aa1303e0 f9400bf5 a9424ff4
 940070f5 aa1303e0 f9400bf5 a9424ff4
 94006feb aa1403e0 94417d16 aa1f03f3
 9400000a 9000caa0 9118a000 94417ce1
 9400703c f9000274 f9400bf5 a9424ff4
 94009fbd f94016a8 f85f83a9 eb09011f
 94000273 f9402a60 b4000060 f9002e60
 9400029a aa1303e0 96821069 aa1403e0
 9400944d eb1602bf 54ffff81 b4000076
 940062cd a9405a74 910082b8 eb1402df
 9400004b aa1303e0 94415e7c a9bd7bfd
 94005f52 37000140 52807061 9100e280
 9400604d 910043e0 94005ed9 910003e0
 94005ed7 f94016c8 f85f83a9 eb09011f
 94005e60 d10063a0 910063e1 94005e64
 94005f36 d10063a0 94005e55 97d6434c
 94005e0f 92401ea3 9100a3e0 d10063a1
 94005dff 97d642f6 aa0003f4 f900027f
 94000a9a 9100c268 aa1403e0 f9001674
 9400098c d0000008 9100a3e0 912ac108
 94000034 b0000008 9105e108 a9417bfd
 9400000b 9100c288 aa1303e0 f9001693
 940056c7 f9401688 f85f83a9 eb09011f
 940056bb aa1303e0 944154d4 a9bd7bfd
 94005791 f9000295 a9424ff4 a94157f6
 9400571e f9000275 aa1f03f3 aa1303e0
 94005563 360000a0 910023e8 aa1403e0
 94000217 14000005 d000bd21 910023e0
 94005510 7200001f 9a9f1273 aa1303e0
 940052c9 f94016a8 f85f83a9 eb09011f
 9400582a aa1303e0 f9400bf5 a9424ff4
 94005808 aa1303e0 f9400bf5 a9424ff4
 94000199 f9400a74 91002296 f9400668
 940000fd f9400668 f8408509 f9000668
 940000aa f94033e8 b40000a8 910183e0
 94000880 9000c33a 912b63ea 9127835a
 94000930 3952c3e8 36000068 f94263e0
 9400095e 9124a3ea aa0003f4 b94002e8
 940092a0 9112c3e0 9681b63c d0fa8a0a
 94000a97 911ee3ea aa0003f4 b94002e8
 940090fc 9112c3e0 9681b5c2 90fa846a
 9400822d 9111c3ea aa0003f4 b9400268
 9400726e a9502278 eb08031f 540003c2
 94006dc1 3cc283e0 3cc383e1 3cc483e2
 940073e8 f94016c8 f85f83a9 eb09011f
 94001100 910282a1 12000334 d10303a8
 94001514 f85b03a8 aa1f03f6 f94013ea
 94008624 9104039c eb14039f 54fff380
 94001bad 3607ff00 a957a3fa eb08035f
 940018a6 f9400296 b4000356 f9404675
 94001a50 aa1303e0 94001aea f94003e8
 94007a27 f9400280 944138ba 39408268
 9400027c f94007e8 f9401508 f85f03a9
 94007965 aa1303e0 a9414ff4 a8c27bfd
 940000d9 3607fce0 a95aeab7 eb1a02ff
 94007b7a f9403bf3 b40001d3 f9403ff4
 940000d8 aa1303e0 9441231c 14000007
 94007adf f9402fe8 9101c35a eb08035f
 94007a43 f9402fe8 9101c35a eb08035f
 94007a58 f9402fe8 9104035a eb08035f
 94000b39 3607fee0 a955229a f9001bf4
 94004828 37000560 3940aa68 34fffec8
 940008f9 3607fee0 a94ca37a f90017fb
 940006d5 3607fee0 a943233a f90013f9
 9400788a f9401be8 9101835a eb08035f
 94006426 9107c2e8 f9000668 14000075
 94006382 eb16031f f90017f7 54ffff21
 94006c90 aa1603e0 9107c2c8 eb18011f
 940007af 91006360 eb18001f 54000060
 940001ce 9101c294 eb15029f 54ffff41
 9400017e 91034294 eb15029f 54ffff41
 94006e01 72001c3f 54000061 3dc00be0
 94000003 aa1303e0 94410758 a9be7bfd
 940063d4 394063e8 36000068 f94017e0
 94000003 a8c17bfd d65f03c0 d10683ff
 9400006c a94127ea b24002eb 394023e8
 94000015 360001e0 39412288 34000228
 94005c84 eb14027f 54ffff81 f94053e0
 940005b8 aa0003fb b940e7fa b40014e0
 94001804 3707fa80 794002e8 79400329
 94000ca7 a946a788 eb09011f 54000982
 940002fc f9400393 b4000453 f9400794
 94005458 f9400260 f900027f b4000080
 9400199e 91026294 8b170288 eb15011f
 94001234 aa1303e0 f9400bf3 a8c27bfd
 94000070 f9401a60 91004268 eb00011f
 94006150 14000022 910843e1 f94033e0
 940053d8 394a63e8 37000448 3949e3e8
 940053c8 394683e8 37000528 394603e8
 9400006d aa1303e0 9440cd98 394023e8
 940000a3 17ffffee 6f00e400 f900027f
 94000063 910023e0 97d5aa37 f94016a8
 94000063 910023e0 97d5a513 f94016a8
 94000073 910023e0 97d5a473 f94016c8
 940000ba b4000440 aa0003f4 9102a3e0
 94000063 910023e0 97d59a23 f94016a8
 94000044 aa1303e0 9440aeb0 d10203ff
 940018ff a9187e7f 91060279 f900ca7f
 9400006e aa1303e0 9440aab0 a9007c5f
 94000003 aa1303e0 9440a980 a9be7bfd
 94001057 aa1303e0 a9434ff4 a94257f6
 94000f57 9100e3e8 910143e9 d10083a1
 9400004b aa1303e0 94409d70 a9bc7bfd
 94000051 a9402274 910122a9 f9000be9
 94000003 aa1303e0 94409b54 a9be7bfd
 94000057 1400001c 54000362 f9400e68
 9400047c a944a019 aa0003f6 52800029
 94000aea 91026328 f90026c8 14000010
 940002f8 a944a01a aa0003f6 3903c3ff
 94000065 1400001c 54000362 f9400e68
 940000f4 aa1303e0 94408a5c d10383ff
 94000022 14000014 91008281 91010282
 94000170 1400000c 91008281 91010282
 94000220 f9401788 f85f83a9 eb09011f
 94000308 2a0003f8 aa1403e0 aa1703e1
 940014a1 340008e0 8b1602a8 11000694
 9400fecc f85983a8 f9007f68 f9401748
 940049d1 910043ff 1400001a 31002c5f
 9400c6ea 7100183f 54000360 3100043f
 9400ff5f f94052a8 eb16011f 54ffff61
 9400f0cb aa0003e1 b4000300 aa1303e0
 9400efeb aa0003e8 b4000280 aa1303e0
 9400ec32 350007e0 f94007e0 b9401be8
 9400eb86 35fff3c0 17ffffa6 b9401fe8
 9400001c aa0103e2 71000c5f 540000a1
 9400e6fd 2a0003f5 31002edf 54000123
 9400003a 2a0003f4 7103633f 540005cb
 9400e42b aa0003e8 b4000340 aa1303e0
 9400db1f aa0003e8 b4000340 aa1303e0
 9400730b f9401668 f85f83a9 eb09011f
 940024f1 aa0003f3 aa0103f4 31002eff
 9400006d 17ffffeb aa1f03e0 17ffffa9
 94000698 f9400bf9 aa0103e8 17ffff81
 9400d40d aa1703e0 17ffffd6 1e630060
 940001e4 52800028 a9008660 a9437bfd
 94001bc9 aa0003f8 aa0103f7 31002ebf
 9400019f f94033e2 2a0003fc 31002c5f
 94000f9d 2a0003f8 aa1403e0 2a1703e1
 94000586 17ffff81 94404a42 d101c3ff
 9400d320 aa0003f5 aa0103f7 71001aff
 9400d2e4 aa0003f5 aa0103f7 71001aff
 9400d702 35000280 b9404288 6b13011f
 94000803 37f82ca0 34002de0 31002b7f
 9400c465 17ffffbd d10483ff a9107bfd
 9400cc7d 34fffe40 31002e7f 54000463
 9400cc45 34000100 aa1f03e0 a9444ff4
 9400c329 17ffffc3 aa1503e0 9442609d
 9400cb9c aa0003e8 aa0103e2 7100185f
 9400c9c0 aa0003f7 aa0103e2 7100185f
 9400c805 b40002a0 f9400e81 b9400028
 9400c7f1 b5fffda0 12800000 a9424ff4
 9400bbf3 aa0003e8 b40013e0 aa1503e0
 9400c11c aa0003e2 aa0103e3 7100187f
 9400c0d0 aa0003e2 aa0103e3 7100187f
 9400c6f7 b4000540 aa0003f5 aa1303e0
 9400c68f b4000220 aa0003f5 aa1403e0
 9400bf68 aa0003e2 aa0103e3 7100187f
 9400c3cf 910023e0 52801001 94403585
 9400c353 910023e0 52801001 94403509
 9400b3e8 f9408a68 91006329 910006bc
 9400b31c aa1403fc f9407668 b9400389
 9400b2ec aa1403fc aa1903e0 aa1c03e1
 9400b2d0 aa1403fc aa1903e0 aa1c03e1
 9400b2b4 aa1403fc aa1903e0 aa1c03e1
 9400b298 aa1403fc aa1903e0 aa1c03e1
 9400b27c aa1403fc aa1903e0 aa1c03e1
 9400b260 aa1403fc aa1903e0 aa1c03e1
 9400b244 aa1403fc aa1903e0 aa1c03e1
 9400b228 aa1403fc aa1903e0 aa1c03e1
 9400b20c aa1403fc 5102d708 9100434d
 9400b1e4 aa1403fc aa1c03f5 91000788
 9400b038 aa1403fc f0fa7da8 aa1a03ed
 9400ae87 aa0003e8 b40013c0 aa1903e0
 9400ae13 aa0003e1 b4003380 aa1903e0
 9400c4c3 b4002460 aa1903e8 aa0003f9
 9400ab1c aa1403fc a97f2349 31002d1f
 9400aac0 aa1403fc a97d234a 31002d1f
 9400aa24 aa1403fc 3cdf0340 3d800340
 9400a970 aa1403fc 3cdc0340 aa1c03e8
 9400a8c0 aa1403fc 3cde0340 aa1c03e8
 9400a868 aa1403fc 3cdc0340 aa1c03e8
 9400a5d4 aa1403fc aa1c03e8 aa1903e0
 9400b847 aa1a03f8 a9ff5319 14003c51
 9400a568 aa1403fc b85f8348 aa1a03f8
 9400a534 aa1403fc f9405268 aa1a03f8
 9400b62f aa1403fc aa1a03f8 aa1903e0
 9400b3a2 35fff9e0 a97f0aa1 d10043ff
 9400a280 aa1403fc aa1a03fb aa1c03f5
 9400a1ac aa1403fc aa1a03f4 aa1903e0
 9400a104 aa1403fc f940ba68 f85f034a
 940061cd aa0103f7 71001aff 54000f60
 9400b56c 36f80040 14003554 394002a9
 94009b54 aa1403fc f940b269 a9422129
 94009a98 aa1403fc f940b268 aa1a03f4
 940098f8 aa1403f7 aa1a03f6 f9409e69
 9400989c aa1403f7 aa1a03f6 f9409e68
 94009868 aa1403f7 aa1a03f6 f9409e68
 94009834 aa1403f7 aa1a03f6 f9409e68
 94009800 aa1403f7 aa1a03f6 f9409e68
 940097cc aa1403f7 aa1a03f6 a97f22c9
 940096e8 aa1403f7 aa1a03f6 f940aa68
 940096b8 aa1403f7 aa1a03f6 f940aa68
 94009688 aa1403f7 aa1a03f6 f940aa68
 94009658 aa1403f7 aa1a03f6 f940aa68
 94009628 aa1403f7 aa1a03f6 f940aa68
 940095bc aa1403f7 aa1a03f6 f940aa68
 94009550 aa1403f7 aa1a03f6 f940aa68
 94009464 aa1403f7 aa1a03f6 aa1703e8
 94009250 aa1403f7 aa1a03f6 aa1703f5
 94009160 aa1403f7 aa1a03f6 aa1903e0
 94009573 34fffe80 14002604 aa1903e0
 94008f5c aa1403f7 aa1a03f6 b941ab29
 94009497 34fffe80 14002528 aa1903e0
 94008e74 aa1403f7 aa1a03f6 aa1603f8
 94008dd8 aa1403f7 aa1a03f6 aa1603ed
 94008d07 aa0003e1 b40002e0 aa1903e0
 9400909f 34ffeca0 14000053 f940b660
 94008a58 aa1403f7 aa1a03f6 aa1603e8
 9400ad6a aa0103f5 71001abf 54001ec0
 9400889c aa1403f7 aa1a03f6 aa1603f5
 940086f0 aa1403f7 aa1a03f6 aa1603f8
 9400867c aa1403f7 aa1a03f6 aa1603f8
 9400863c aa1403f7 aa1a03f6 f940ba75
 940083d0 aa1403f7 aa1a03f6 aa1b03fc
 94009ade 37f8ac20 394002e9 910006fc
 9400801b aa0003e8 b4000320 aa1903e0
 94007fe7 aa0003e8 b4000340 aa1503e0
 94007e68 aa1403f7 aa1a03f6 aa1603f8
 94007dfc aa1403f7 aa1a03f6 a97e8ec2
 94007be0 aa1403f7 aa1a03f6 aa1b03fc
 94007b38 aa1403f7 aa1a03f6 aa1603f8
 94007a00 aa1403f7 aa1a03f6 aa1703f5
 94009263 350208a0 394002a9 91000afc
 94009277 aa0103e3 7100187f 54000260
 9400785c aa1403f7 aa1a03f6 f85e82c9
 94007804 aa1403f7 aa1a03f6 aa1603ed
 940077ac aa1403f7 aa1a03f6 aa1603ed
 94007654 aa1403f7 aa1a03f6 aa1903e0
 94007f50 7100183f 54000320 aa1403e9
 94009367 35ff09a0 394002f8 910006fc
 9400752c aa1403f5 aa1a03ed b85f81a8
 940092d2 aa1403ed 35000280 394002b8
 940073f0 aa1403f5 aa1a03ed b85e81a8
 940091cc 35014600 394002b8 910006bc
 940092bb 35013680 394002b8 910006bc
 940072f8 aa1403f5 aa1a03ed b85e81a8
 940092ba 35011700 394002b8 910006bc
 940071fc aa1403f5 aa1a03ed b85e81a8
 94009376 394002b8 910006bc d100429a
 94007180 aa1403f5 aa1a03ed aa1b03f8
 940070e4 aa1403f5 aa1a03ed f85e81b7
 94006d24 aa1403f5 aa1603ed aa1903e0
 94006ce8 aa1403f5 aa1603ed aa1903e0
 94006cac aa1403f5 aa1603ed 294072b4
 94007d97 aa1a03ed aa1f03f4 aa0d03fa
 94006ac0 aa1403f5 aa1a03ed 394002b8
 94006a78 aa1403f5 aa1a03ed f85f81a2
 94000035 f9400e74 f9407682 31002c5f
 9400001b 3100d41f 54000180 3100cc1f
 940061f7 aa0003e8 b40003e0 aa1303e0
 94008ec5 aa0103e2 31002c5f 54000123
 940020c9 7100183f a90c0680 540007a1
 9400008f 35000680 ad4082e1 b000baa2
 94009543 b9805be8 91000718 eb08031f
 94009622 34000360 8b171708 b9401902
 940091bf f9403a61 aa1503e0 b9806e62
 940091d0 1400000c aa1403e0 aa1303e1
 94009282 17ffffe8 d0fa8b81 f9400280
 94000032 aa0003f4 aa0103f3 17ffff6e
 94009a9e 1400004d aa1303e0 940099a2
 940093cb 14000045 910003e1 aa1303e0
 9400936b 350007e0 b94003e0 aa1f03e1
 9400952f 14000039 3940d269 340000e9
 94009a07 14000031 b9400a69 90fa8ae1
 94009290 528000c8 f100001f da880101
 9400986f 14000011 aa1303e0 94009b00
 940000fe b9401a88 2a0003fc 7100051f
 940059cc 7100183f 540001c0 12800fe8
 94005488 aa0003e8 aa0103e2 7100185f
 940002ec a90907e0 14000023 a94a07e0
 94000312 aa0103e3 71000c7f 540003a0
 9400a020 f9401788 f85f83a9 eb09011f
 9400a61f aa0003e2 aa0103e3 aa1303e0
 9400a27a f9402b20 aa1803e1 f85d03a2
 9400a276 f9402b20 52800741 97ff5d4d
 9400a57a aa0003e2 aa0103e3 aa1303e0
 94004831 b40001e0 f9400402 aa0003fa
 940040d7 aa0003e8 b4000280 aa1303e0
 94003d43 aa0003e8 b4000280 aa1303e0
 94003cef aa0003e8 b4000280 aa1303e0
 94003c6b aa0003e8 b4000280 aa1303e0
 94004cc2 340000c0 d0fa8921 aa1303e0
 9400b93b 31002e9f 540003a3 b94002a8
 94003ceb f9405288 eb16011f 54ffff61
 94006422 f9000a80 b4000300 aa0003e1
 9400b7ae 14000011 f9400e68 b940f109
 9400b8ba 35000a80 aa1f03e3 aa1f03e5
 9400cb3f 1e604008 14000030 71001eff
 9400430a 34000080 aa1f03f4 528000d7
 9400d0c3 b4000820 71000abf aa0003fb
 94004251 b4000340 aa0003fa 910023e1
 94004009 aa0003f3 aa0103f4 f1001c3f
 94002d0b aa0003e8 b40002c0 aa1303e0
 94002cb7 aa0003e1 b4000280 aa1303e0
 94002ac7 aa0003e8 b4000280 aa1303e0
 94002a13 aa0003e8 b4000280 aa1303e0
 9400275b aa0003e8 b4000300 aa1303e0
 94004b7e aa0103e6 710018df 540003e0
 94002c44 aa0003e8 aa0103fa 71001b5f
 9400465e aa0103e6 710018df 540003e0
 94004642 aa0003e5 aa0103e6 710018df
 94001c6c aa0003e8 aa0103e2 7100185f
 94000ef7 aa0003e8 b40002c0 aa1903e0
 94000023 340002e0 394062e8 34000328
 94000168 a94023e9 8b20c108 cb14010a
 9400021a 34000a20 31002ebf 54001b03
 940001ca 35fff620 f8404268 f84042c9
 9400005a aa0103f4 71001a9f 54000121
 94000060 aa0003f9 aa0103fa 71001b5f
 940000ed 12800000 140000ce f9400309
 94000021 52800028 2a1f03e0 b9002b68
 940000a8 37f802a0 2950a6a8 6b09011f
 94000040 31002eff 54000123 b9400308
 940008a1 35fff900 910112a1 aa1403e0
 9400089d 35fff880 910083f5 aa1403e0
 94000878 35000760 b94002e8 910073e1
 94000750 35fff5e0 910192a1 aa1403e0
 940007e8 35fff560 9101b2b6 aa1403e0
 94000892 35fff360 17ffffcb d101c3ff
 940006e8 35fffa40 aa1f03f6 52800208
 940006dc aa1703e8 34fffec0 17ffffc4
 9400068c 340000a0 140000db aa1503e0
 94000724 35001b40 8b1702c8 aa1503e0
 94000664 aa1b03fa 34fffda0 17fffeb0
 94000b9a aa0103f4 71001a9f 540000c1
 94000b90 34000240 a94087e8 f9400d08
 9400052a aa0003fc aa0103f5 71000abf
 94000800 9e620000 93407c09 92407c08
 9400033e aa0003f8 aa0103f9 71001b3f
 9400003f 35000640 1400000b aa1f03f8
 94000775 2a0003f7 31002f3f 54000123
 940001e5 b40000c0 aa0003e2 f9400e60
 94000075 17ffffca b0fa9101 aa1503e0
 940000fb 31002f1f 54000123 b94002a8
 940000cf f94007e8 f9401508 f85f83a9
 940000a7 31002ebf 54000183 b9400288
 94001204 34000160 12800000 f9401688
 94000f37 aa1303e0 52800221 94000f34
 94000f27 f9403668 52800829 910013e1
 94006dbf f9400668 b4002f88 b2620bfc
 94006d37 b9819ac8 910006f7 910022b5
 94006bf2 2a0003f5 7103631f 54fff96b
 94006fd4 34002fe0 b940a7e8 52800316
 94006e64 340001e0 9b1b7ee8 b8686ac9
 94006fc9 2a1903f7 34000320 17ffff22
 940008d3 35000f40 f9402e68 f9000be8
 94003834 1400006e f9410e88 b4000148
 94000e2b 14000012 aa1303e0 97fffc4d
 9400173d 2a0003f7 aa1503e0 528016c1
 940016f1 f94036a8 2a0003f6 aa1503e0
 940016e1 2a0003f8 aa1503e0 97fff28d
 94002d8a 35002fa0 b9401aa8 7100ed1f
 94004465 aa1503e0 2a1603e1 9400174c
 940015e0 2a0003f7 f94036a0 940015dd
 940015f9 f94036a8 f0fa7ae9 9100a3ea
 94001781 34000240 aa1503e0 528001c1
 940033a8 f94036a0 9400173f 34002dc0
 94001591 1400015c 36000136 37100616
 940033d5 34003120 7103629f 5400010b
 94000c11 35fff6a0 17fffe9e b9402ab6
 94001484 2a0003f8 f94036a0 94001481
 940034bb 35fff020 aa1503e0 52800d41
 94004593 aa1503e0 52800761 94000afa
 9400418d 35ffd320 f94036a8 b940c909
 9400144f aa1503e0 528001c1 97ffeecc
 940003e4 37f84760 b940af68 529fffe9
 94000f8d aa1303e0 528001c1 97ffeb0c
 9400069f 37f83460 b9402be8 2a080008
 940005a9 35001760 aa1303e0 97ffec59
 94000f8a 35001660 1400000a b0fa8721
 94000eca 35fffe60 aa1303e0 52800021
 94002e01 35fffde0 b94053e8 52800509
 94000cfd b4001620 39401008 71000abf
 94000b80 34000560 14000051 d100075a
 94000aef 35006d60 b9401a68 7101f51f
 94000675 2a0003fc aa1303e0 97ffe221
 94001153 34ffcac0 14000157 aa1303e0
 94000684 b81e83a0 34ffdf20 2a0003e1
 940006bf 35ffe760 31016f1f 540000a1
 940002a5 37f8035b f9400299 b9400389
 940021ad aa1a03f9 35ffba40 aa1303e0
 94000ae4 35003240 1400021c a9428a61
 94000903 350030c0 14000210 aa1303e0
 940013b5 35002440 f9403675 b9400a69
 940010db 35ffd1c0 b9400328 7101751f
 94000c99 f9400376 b9400389 b94166c8
 94000f11 35ff8fc0 f9400374 b9400389
 94000ef5 35ff8c40 f9400374 b9400389
 94000a47 350013e0 b9400348 7101f51f
 940004c0 f94036e8 f9400508 f90036e8
 940004d4 37ffbc40 aa1703e0 52800a01
 940005a6 34ffae40 2a0003fa aa1703e0
 94000389 aa1703e0 528008c1 14000008
 940003b9 34ffe7a0 17fffc55 aa1a03e0
 94000389 34000180 12800000 f94016a8
 94000655 340001e0 12800016 f9401728
 940006c2 35fff6a0 b9401a77 31016aff
 940002c3 7100041f 54000280 35002b20
 9400017f 7100039f 52800fe8 2a1f03f4
 940011cd 6b1602ff 5400df8a 93407efb
 94000c70 34ffd1e0 b9405be8 37f84708
 94000c40 35000180 910123e0 2a1703e1
 94000bb0 35007c80 910123e0 2a1703e1
 94000b20 35006a80 910123e0 2a1703e1
 94000940 34ff6be0 b9405be2 37f814c2
 940007b0 34ff39e0 b9405be2 37f808a2
 940005fb 2a0003fb 71013adf 54000581
 9400045f b9403b88 35001068 f9400788
 9400039b b9419b88 17ffffc9 37080f48
 940003d7 2a0003f7 f9401bf6 b85f03b5
 9400028a 2a0003f7 b85f03b5 36ffea35
 94000762 340001a0 31002edf 54000123
 94000676 34000100 aa1f03f3 528000d4
 94000072 37f80180 9100239c eb1c029f
 94001195 aa0103f6 f9000fe0 71001adf
 94001101 aa0003f4 aa0103f7 71001aff
 9400059d aa0103fa 71001b5f 540005c1
 9400042c 37f80780 121a0408 7102011f
 9400044b f94007e2 31002c5f 54000103
 940002b6 eb19037f 54000121 14000029
 94000b98 37f808e0 121f7b28 7100091f
 9400002a 35fff960 79400ee8 6b19011f
 94000589 b94012e3 340000c3 aa1703e0
 9400041d f94007e8 2a0003f3 b40000c8
 94000100 2a0003fa 9100a3e2 aa1303e0
 940000d4 2a0003fb b94037e8 9100a3e2
 94001132 f94007e8 2a0003f3 b40000c8
 94002a3f 35002ba0 d10143a0 910163e1
 940028e3 34000120 f9402fe8 b4ffbd68
 9400208e 2a1f03f6 b9401263 350009e3
 94001f92 2a1f03f6 b9401263 350009e3
 9400001a 910023e8 b8335a80 eb17011f
 94000bf2 d341fec8 b85ec3a9 528be82b
 9400005d b9400fe8 52000108 14000014
 940001c1 34ffff40 110006a8 6b14011f
 940008b9 297e27a8 6b0802c8 4b0902a9
 94000148 aa1f03f6 35000aa0 f85a83a1
 9400004b a9484ff4 a94757f6 a9467bfd
 940000ce 910043e0 943fb152 aa1603e0
 94000052 12800000 f94016a8 f94007e9
 940005a7 35fffa60 a9406669 4b1a0328
 94000676 37f897a0 2a0003fb f9400676
 9400059e 37f87aa0 f85e03b5 2a0003fb
 940000bd 34000a80 b9404e68 350015c8
 94000095 35001100 aa1303e0 aa1703e1
 94000111 7100041f 5400118a aa1703e0
 94000102 34ff6c60 f0fa8901 91079821
 94000060 b900369f a9424ff4 f9400bf5
 94000847 f9401741 b40000a1 f9400340
 940006fd f9403be0 aa1303e1 aa1a03e2
 9400064f d10143a1 aa1303e0 943f9c0d
 9400021f 2a1f03e8 5280013a 7100251f
 940000b3 910023e1 aa1603e0 943f9671
 940032a7 f0fa7c01 d10263a8 912ff021
 9400538c d100e3a8 aa1303e0 2a1f03e1
 94003f52 d100e3a8 aa1303e0 2a1f03e1
 940049d0 90fa8ec1 d10323a8 913a9021
 94005c8d f0fa8121 9101a3e8 913bf421
 940082fb d0fa7a41 d10263a8 91264821
 9400a6ea 385a03a8 910783f7 390b03e8
 94000fd0 3949c3e8 3dc08fe0 390b03e8
 94000fce 394883e8 3909c3e8 34002568
 9400aa84 385a03a8 9103e3fa 3cd603a0
 94000f6c 394883e8 34003108 394783e8
 9400ab72 385a03a8 390603e8 340000e8
 94000e92 3949c3e8 35ffd988 943d320c
 940001cb ad7b83a1 6f00e403 9101c3e0
 94000e62 394743e8 35ffdd48 910643e0
 9400010f ad4d03e1 6f00e403 9102c3e0
 94000d3c 3949c3e8 35fffc88 14000004
 94000cfe 394b03e8 35fffbc8 14000004
 94000cc0 394c43e8 35fffb08 14000004
 94000c82 394d63e8 35fffa48 14000004
 94000054 385f43a8 340007e8 f9401688
 9400bfeb f0fa81a1 910023e8 91291421
 9400c96b b0fa8b41 9101a3e8 91248421
